7612241455671501839,Dante Fiorim
-7632824208832262105,Assis Calil
7633741554718351983,Cleia Gasparello
-7635491157852288501,Morgana Piazzarollo
7651283259683974343,Suéli Fittipaldi
765327230003643235,Siena Rozario
-7668934350333995885,Fabíola Jordão
-7671843919612430651,Gerson DeAgnoi
767413731990199159,Reginaldo Bosio
-7685552689570365165,Violinda Ramos
-7711549068042742861,Evaldo Hostey
7719066321777995627,Saúl Mascarelo
7720253085318602025,Amorzinda Rochetti
7720781210703829651,Ivanoel Pizzeta
-7766293243059482595,Isabela Antonia
7774462473376350399,Floriana Woodward
7795138014277202863,Loredana Joao
-7823966406330472873,Elvino Réboli
7826939908859130507,Austrelino Grand-Pre
7828343003185183899,Leena Lorencini
-7829812431020064117,Renato Barbato
-78406001616122873,Córita Antonia
7841762191988519751,Joele Apple
-7842241510165621037,Clésio Pazini
7844185332388404039,Hermínia Liberator
7847199391895235819,Nivaldo Scoot
-7855717962119534629,Dionísio Barcelos
7867686451682882583,Torquato Puppim
7879483884156588471,Aureliana Oliveira
-7880816879555071075,Uldarico Christensdatter
-7883246442159867931,Paulina deSouza
7884335546426410931,Engelécia Gato
7885803102507884577,António Rissari
7905312003470530977,Alexa Dalcin
7913525613752876135,Noel Ceotto
7916482659857224359,Dioclécio Kristiansen
-7918907957709602193,Diamantina Ferrighetto
7923026329715003303,Antónia Mathiello
-793364454635323209,Anunciada Bassan
-7950250075878268269,Emídio Antunes
7950592747141377923,Éola Conterini
7951855625975868485,Ademar Pozinni
-7960236704851156105,Alida Bragato
-7964414160807724917,Ivo Toste
-7969930815058246815,Violante deMarchi
-797059390814300693,Tarina Palù
-7981733864159693141,Marcolina Regiani
-7985721906146581617,Graciliana Romanholi
7988704663423377863,Ida Napoleão
-7994420641407581993,Clarina Brito
7995863693106437687,Elícia Valdino
8002663201793022321,Urbino Nielsen
8016006886981473887,Leonila Jensdatter
-8029875674051901993,Teliano deMartin
-8047434698121737725,Filipo Soave
-805463184709443235,Dulcínio Alvarenga
-8056897584570403745,Aquira dosSantos
8057910394287172445,Solange Ferlin
8063918037889229311,Dora Johannesdt
-8074587461999259391,Feba Capucho
-807484466011095973,Délcio Correia
8076622465379222287,Eufémia Goese
-8080319895783607115,Banduíno Morelo
-8088347391704172597,Selma Arrivabene
8093325790259488895,Isildo Wandermurem
8107422367608631215,Dora Neto
8113983619619645549,Ícaro Rubens
8118674283489810651,Cárita Tomasi
-8125989049896310121,Félix Loss
-8127132261926123869,Julinda Matioz
-8127580205824439321,Sibila Sipolatti
8149903849058942745,Marisa Rochetti
8159586213353901307,Diego Rossato
8163944793101132813,Betina Lorenzon
-8166619931056259307,Aloís Buzon
-8170963101911103005,Lino Gardiman
-8175794256126747669,Dilan Pedroza
-818095743421438535,Vladimiro Somera
-8182210485095123513,Lisandro Fim
-8187454732883181669,Xénia Gasparini
-8190085352119309425,Titânia Pandini
-8195524654589660761,Gusmão Ziviani
8208276969648375623,Sancha Andrade
8211423739526754263,Casta Marini
8248459663649305479,Aron Basso
8251869749985269311,Rosa Dessaure
-825605801373620249,Damien Villela
8258181393037226331,Elmano Sipolatti
-826013795263252081,Gino Dellaparte
-8264270376642345145,Salete Denadai
826521301650598683,Jansénio Maifredi
-8268403088523841205,Isildo Resolen
-827725656263407417,Ludovino Dell'Antonia
8292060390159081721,Ingrid Scaramussa
8327154861809328173,Rosalinda Piassi
834008950125301685,Tierri Barnabe
8340291719543352165,Indira Battisti
834709224006630153,Tita Arrivabene
8347571512035073471,Seomara Filete
8347722739475473089,Suri Eller
-8351563142250881317,Idília Basso
-8352675125989786489,Uziel Arrivabene
-8364087140056590007,Heldo Furian
-8369848531405777405,Castelina Destéfani
-8385852833401398067,Damien Bellon
8390253347778532903,Jacob Rossato
8393220616651413271,Cleide Lapa
8406054323592926661,Benjamina Ambrozim
8408174466357718909,Vítor Puljiz
-8419743206928783949,Estela Colodetti
-8432855399561793577,Açucena Cambiage
8435180978942662729,Joséfa Calmon
8442753665858738309,Jéssica Brunelli
8457674765910844955,Aldónio Perota
-8458560960337014517,Benícia Dell'Antonia
8480036620164532527,Vinícia Andersdatter
8491240908399485355,Ismael Perreyra
8511940115800005297,Sancho Fittipaldi
-85292856343897665,Demétrio Macedo
8530041928574572857,Grimanesa Buson
-8535823525059948413,Jasmim Gago
-8553313281738718049,Cremilde Lapa
-8558558315227552331,Gregório Cavalcanti
8562870097617253797,Adelmo Sandrini
-8568732972289315903,Berilo deCandia
-858434282386814081,Zélio Rago
8586907974121285699,Hemitério Moura
-858877771803753331,Antónia Sales
8599754207183567627,Carminho Fioravante
8610895316538108095,Urbalina Prado
861307982693465343,Sancho Andersen
8622081858837413831,Batista Carnielle
8622783021608980995,Jetro Apolinário
8627399447655354071,Diana Dalla
8628170918762584555,Bertilde Bissoli
8631271528281131989,Helénico Guerra
-8639209641166831437,Gisete Vivaldi
-8640866648899195157,Hermes Pandini
8643183427176932947,Engelécia Canata
8649180197371659141,Virgulino Ferreira
8650050478588360375,Graciano Habib
8662091295001988051,Marina Leite
-8662653554908654833,Salvina Balarini
8672526381997302747,Fernandina Battistela
8692108295956644845,Dener Pagot
8725069042073792591,Anás Paraotopo
-8729227500479573533,Corálio Magaldi
-8741223625728197469,Goreti Mazzon
-8742872696120992797,Gerta Loreto
-8747392275161436617,Sirla Ambrozina
-874997968806561573,Solôngia Coco
8761287581291339627,Cedrico Paraotopo
8792673973889141015,Violinda Coutinho
8793649838521861897,Geraldo Oliveira
-8799845399945928057,Ariane Camillete
8819494289808705231,Brícia Merenciano
8837816187931721847,Jesualdo Dalvin??
8842212669098742675,Feba Albernaz
8845900781675403943,Cesaltina Morais
8851394046529841223,Adílio Braggion
-885159869170010187,Damas Eller
8853125228015727429,Jorge Gregolin
-8856220246185301479,Basilissa Ragazzi
8861464408355897971,Vanessa Gonçalvez
8864105375331605227,Rebeca Lago
8865538406911226051,Traciana Fumaneri
-886730934363151833,Suri Marin
8873250490588834161,Antónia Fundão
8873613248449413111,Delmar Lourneco
8887448389501147133,Dorine Kristiansen
8890326217915670087,Hélder Christensdatter
-8908254896590706363,Melquisedeque Bortolot
-8908488185816605777,Aidé Agrizi
8914949561969210791,Elioenai Aveleda
894175005745719255,Josselino Sodre
8949317701248320219,Iracema Dellaparte
-8952849577776898347,Susana Stefani
-8964805488632447931,Jânia Calegario
8964840976494376387,Élson Bicalho
-8973169978974824977,Evêncio Bonfim
-8976378038113298397,Aneide Vanni
-8990235208219280937,Marta Siciliano
9008614618843689707,Josabete Fioravante
9029816341377356551,Belinda Holliday
9029912879846317891,Evelina Turbian
-9030873168878854715,Luna Vanni
9032699723514086969,Donzélia AietteMalo
9032916473238147843,Germano Cunha
-9041730522829089109,Laércio Bernardini
9057389330711822233,Selésio Wallory
9070024798613487087,Gisela Trave
9075873347053799419,Adriano Faco
-9077958358910878413,Cesaltina Nacaratti
-9084438917108809825,Aida Luzorio
9087103221089002643,Samira Conte
9129595057609171747,Quitéria Jordão
-9164918958331211579,Salvina Paulina
9183569814102282223,Salazar Cruz
918582609649736855,Soraia Sossai
-9195209944561704977,Aléxia Graça
9195952416526335263,Breno daSilveira
9199197128962906083,Heliana Venturini
9201583517783811811,Elca Cergueira
9209283833684251721,Jácome Ockerman
9211610066823199047,Paulino Freitas
937166628854998291,Haraldo Fardin
-938030846939372217,Katarina Cittera
939279925374188343,Traciana Agrizzi
-944349712153457293,Jessé Henrique
-945770275683127821,Iven Poloni
947453822447225477,Salvina Marinho
955190433371850083,Ramão deArajuo
959392290432640243,Valério Lanes
968847540722947743,Lídio Bregesk
972654226018464969,Ivo Paes
-973919194278125869,Isauro Calazans
990904512148099219,Jessé Rosa
-996052850327550937,Hérman Olausen
999577046431891539,Joselino Grasseto
