usuario,coeficiente_de_uso_dos_labs
-996052850327550937,0.85850820694
-732796747685867021,0.860170371909
6470891788319873331,0.862663619364
-945770275683127821,0.885102846458
-6211053877832780297,0.886765011427
-8175794256126747669,0.892582588822
-5832552258819232989,0.906710991066
-4419699712594213973,0.909204238521
-7950250075878268269,0.916683980885
-3136786002501609017,0.923332640765
-85292856343897665,0.92416372325
5423982885469236315,0.926656970704
7795138014277202863,0.930812383129
3339539687874370279,0.936629960524
4680113737367723921,0.937461043009
-7880816879555071075,0.952420527737
5545808918165846507,0.956575940162
-6356610120759153725,0.963224600042
8622783021608980995,0.974859754831
8622081858837413831,0.97818408477
-8074587461999259391,0.97984624974
-4566258479426565893,0.988988157075
5311332494413115477,0.988988157075
2630224722658343751,0.98981923956
151467544237476035,0.992312487014
-4162539475660138117,1.0
-3541908573582626761,1.0
-1370454813454764521,1.0
8650050478588360375,1.0
-2747962790275463847,1.0
225442687151313595,1.0
6581201415847811223,1.0
-7476684506347006689,1.0
-1843940659973218851,1.0
-8127580205824439321,1.0
-2252123563056576803,1.0
-6847657351405354617,1.0
-304601087665306731,1.0
4936868219300984647,1.0
-4369209186747172513,1.0
2100109286811902115,1.0
1244840843434056831,1.0
5387340004605962917,1.0
-632112808411855913,1.0
-149989628072339977,1.0
894175005745719255,1.0
-7823966406330472873,1.0
-5476618318330403419,1.0
8887448389501147133,1.0
5772359113678627871,1.0
861307982693465343,1.0
3532524433931049575,1.0
-447262496998677049,1.0
8949317701248320219,1.0
-6258236546331301655,1.0
-7235759320515041707,1.0
-2458043700039120073,1.0
-2636976215474169711,1.0
5214110664429018995,1.0
6260314216359841215,1.0
8890326217915670087,1.0
3628039033459672679,1.0
4664709750041902023,1.0
-3790189643901948495,1.0
-6306053349347612821,1.0
329711379293382035,1.0
-624449339748860415,1.0
5732212761568358315,1.0
-427771571573331585,1.0
2837955302256513851,1.0
-6900267855720317189,1.0
-885159869170010187,1.0
-1297627361705755189,1.0
6360606073874941599,1.0
7374745637866236271,1.0
-6854679312894298867,1.0
3834776751693430069,1.0
-8535823525059948413,1.0
8393220616651413271,1.0
-7985721906146581617,1.0
-6433603906595265281,1.0
-3119048470145123191,1.0
-5327471277975722523,1.0
8692108295956644845,1.0
1820137334338048617,1.0
-8385852833401398067,1.0
-417527712207776877,1.0
-5176078910871406265,1.0
8851394046529841223,1.0
-4959739203573668493,1.0
5682070817617030239,1.0
-3767041185738483901,1.0
-7526644742279187571,1.0
-6408941110268116721,1.0
7995863693106437687,1.0
3851663166247601983,1.0
8258181393037226331,1.0
-5945516227690438481,1.0
6790375887576350655,1.0
8599754207183567627,1.0
-7238394664331719209,1.0
9211610066823199047,1.0
7276902838287630379,1.0
-3829900532284486707,1.0
-7548620409216467497,1.0
-7994420641407581993,1.0
-8029875674051901993,1.0
-818095743421438535,1.0
4010185481155475087,1.0
260012301744219973,1.0
710203151364569887,1.0
-8964805488632447931,1.0
3952875937242617029,1.0
616329888599911591,1.0
