usuario,coeficiente_de_uso_do_laboratorio
-7581368007053858343,0.17141208157
8002663201793022321,0.173143516737
8347722739475473089,0.173720661793
-4533298191216735977,0.173913043478
-7446963053336319563,0.174105425164
2137382538199675407,0.174297806849
4687952834430935111,0.175259715275
5314667213130679841,0.177953058869
5897527158408914847,0.177953058869
2351985219210514775,0.180261639092
2146693959917016257,0.181223547518
-2347379470345870015,0.183532127741
7310097834275818821,0.188149288188
5800607122872455347,0.188341669873
1867868584874686235,0.190265486726
172868726431856763,0.191227395152
7110859094724255467,0.191612158523
939279925374188343,0.193535975375
-1808257759318072941,0.193920738746
7719066321777995627,0.19699884571
-996052850327550937,0.198730280877
-732796747685867021,0.199115044248
6470891788319873331,0.199692189304
-945770275683127821,0.204886494806
-6211053877832780297,0.205271258176
-8175794256126747669,0.206617929973
-5832552258819232989,0.209888418623
-4419699712594213973,0.210465563678
-7950250075878268269,0.212196998846
-3136786002501609017,0.213736052328
-85292856343897665,0.213928434013
5423982885469236315,0.214505579069
7795138014277202863,0.215467487495
3339539687874370279,0.216814159292
4680113737367723921,0.217006540977
-7880816879555071075,0.220469411312
5545808918165846507,0.221431319738
-6356610120759153725,0.22297037322
8622783021608980995,0.225663716814
8622081858837413831,0.226433243555
-8074587461999259391,0.226818006926
-4566258479426565893,0.228934205464
5311332494413115477,0.228934205464
2630224722658343751,0.229126587149
151467544237476035,0.229703732205
-4162539475660138117,0.234513274336
-3541908573582626761,0.234705656022
-1370454813454764521,0.236244709504
8650050478588360375,0.237014236245
-2747962790275463847,0.237783762986
225442687151313595,0.242785686803
6581201415847811223,0.244709503655
-7476684506347006689,0.245479030396
-1843940659973218851,0.246440938823
-8127580205824439321,0.247018083878
-2252123563056576803,0.24817237399
-6847657351405354617,0.249711427472
-304601087665306731,0.249903809157
4936868219300984647,0.252020007695
-4369209186747172513,0.254905732974
2100109286811902115,0.256829549827
1244840843434056831,0.261254328588
5387340004605962917,0.264140053867
-632112808411855913,0.264332435552
-149989628072339977,0.264909580608
894175005745719255,0.264909580608
-7823966406330472873,0.268372450943
-5476618318330403419,0.27010388611
8887448389501147133,0.270296267795
5772359113678627871,0.272989611389
861307982693465343,0.273566756445
3532524433931049575,0.274528664871
-447262496998677049,0.276260100038
8949317701248320219,0.283570604078
-6258236546331301655,0.285302039246
-7235759320515041707,0.288764909581
-2458043700039120073,0.293574451712
-2636976215474169711,0.295113505194
5214110664429018995,0.297614467103
6260314216359841215,0.297806848788
8890326217915670087,0.297999230473
3628039033459672679,0.302424009234
4664709750041902023,0.305886879569
-3790189643901948495,0.31031165833
-6306053349347612821,0.316467872259
329711379293382035,0.319353597538
-624449339748860415,0.321854559446
5732212761568358315,0.326856483263
-427771571573331585,0.328395536745
2837955302256513851,0.330319353598
-6900267855720317189,0.332435552135
-885159869170010187,0.334551750673
-1297627361705755189,0.339938437861
6360606073874941599,0.344363216622
7374745637866236271,0.345132743363
-6854679312894298867,0.350904193921
3834776751693430069,0.357252789534
-8535823525059948413,0.358407079646
8393220616651413271,0.359561369758
-7985721906146581617,0.370334744132
-6433603906595265281,0.380338591766
-3119048470145123191,0.389957676029
-5327471277975722523,0.396306271643
8692108295956644845,0.406502500962
1820137334338048617,0.424971142747
-8385852833401398067,0.426125432859
-417527712207776877,0.42727972297
-5176078910871406265,0.43093497499
8851394046529841223,0.431704501731
-4959739203573668493,0.439976914198
5682070817617030239,0.457098884186
-3767041185738483901,0.465178914967
-7526644742279187571,0.467872258561
-6408941110268116721,0.481146594844
7995863693106437687,0.485571373605
3851663166247601983,0.486918045402
8258181393037226331,0.490765679107
-5945516227690438481,0.499422854944
6790375887576350655,0.509041939207
8599754207183567627,0.520584840323
-7238394664331719209,0.544055405925
9211610066823199047,0.546556367834
7276902838287630379,0.589842247018
-3829900532284486707,0.604270873413
-7548620409216467497,0.610619469027
-7994420641407581993,0.679492112351
-8029875674051901993,0.711042708734
-818095743421438535,0.728741823778
4010185481155475087,0.754905732974
260012301744219973,0.777799153521
710203151364569887,0.851866102347
-8964805488632447931,0.868218545594
3952875937242617029,0.979030396306
616329888599911591,1.0
